Partner,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Kiribati (Gilbert Isl),0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,"23,934","35,207"
Nepal,"2,633",0,0,"2,670","2,805","6,000",0,"6,103","7,420","50,062","46,194","2,851",0,"31,577","69,470",0,"34,349"
Togo,0,0,0,0,0,0,0,0,"4,675","9,427",0,0,"5,076","11,191","11,151","5,400","33,329"
Rwanda,0,0,0,0,0,0,0,0,0,0,"11,834","8,816","8,565",0,0,"84,301","33,047"
Madagascar,0,0,0,"13,750","6,262","4,500","3,013","22,884","9,900","233,202","89,177","235,631","209,526",0,"217,736","164,953","28,739"
Belarus,"132,364","46,685","38,730","6,055,779","65,304","29,135","13,565","43,777","99,266","100,329","285,746","208,271","192,498","224,234","202,716","54,143","27,521"
Christmas Island,"20,941",0,"40,214","3,376","3,006","10,643","2,276","84,253","20,070","12,255","3,518","14,949","12,800",0,"21,172","28,180","26,336"
Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,460",0,"151,011","25,046"
Belize,"349,947","140,471","22,358","119,789","55,847","39,275","82,375","66,319","94,406","9,711","117,623","48,568","69,574","63,325","40,160","189,896","25,037"
Gabon,0,0,"4,569","13,948","27,060","5,833",0,"43,569","93,052","45,533","74,166","56,984","66,996","90,134","59,665","52,280","23,463"
Swaziland,"22,469","5,800","6,386","43,310","2,934","9,111","20,772","98,321","80,475","152,026","37,070","36,678","36,300","50,234","17,557","13,363","23,319"
Congo,0,0,0,0,0,"53,005",0,"2,325","12,911","135,222","18,877",0,0,"3,695","6,806","112,853","22,794"
Curacao,0,0,0,0,0,"61,371","263,929","63,111","60,765","148,996","181,759","16,464","12,500","42,375","155,789",0,"22,679"
Fiji,0,0,0,0,0,"5,200",0,"29,628","4,280","5,304","2,479","2,813","5,995",0,"3,750",0,"20,364"
Armenia,"4,180",0,0,0,0,"2,235",0,"6,031","59,425","1,341","18,397",0,"52,699","12,794","34,640","79,433","18,652"
Western Samoa,"8,986","5,130","4,102","7,220",0,0,0,0,"7,056","215,725","114,478","7,153",0,"2,039",0,0,"16,874"
St Vincent and Grenadines,"6,800",0,0,0,0,0,0,0,0,"18,625","58,079",0,"3,387","3,509",0,"7,250","16,496"
West Bank,0,0,0,"98,718","66,838","6,373",0,"7,858","4,563","93,374",0,0,0,"149,549",0,"16,517","16,253"
Djibouti,"5,669",0,0,0,0,0,0,"18,289","26,844",0,"15,545","3,238","4,855",0,0,"4,430","14,230"
Afghanistan,"10,294","161,658","26,552","5,928","2,500","190,303","116,510","86,487","56,399","86,085","77,316","469,583","736,849","66,322","8,589","3,460","13,504"
Uzbekistan,0,0,0,0,"3,103",0,0,"238,591","1,057,109","21,740","517,364","240,122",0,"32,429","59,459","338,505","13,481"
Cook Islands,530,"9,602",0,"29,552","79,272",0,"15,790","4,504",0,"8,474","45,674","113,581",0,"5,642","9,162",0,"12,159"
Antigua Barbuda,"3,214","3,996","7,140",0,0,0,"10,868","2,800","38,200","220,489","8,850","5,000","86,819","7,343","80,024","150,225","9,049"
St Christopher-Nevis,"23,099","18,433","12,995","24,193","25,480","58,064","8,494","5,218","17,924","18,902","45,274","121,661","28,080","26,105","53,868",0,"8,708"
Eritrea,0,"245,455",0,0,"4,662",0,"2,063","3,199",0,"7,071","11,464",528,0,0,"29,281","5,895","8,343"
Sao Tome and Principe,"5,286",0,0,"1,135","3,939",0,"56,077",0,0,"61,078","9,313",0,0,"4,280","11,659","86,040","8,058"
Azerbaijan,0,"3,350","5,654",0,"59,989",0,0,"117,401","9,685","7,754","14,315","1,507,140","584,486","30,742",0,"185,778","8,029"
Niger,"27,103",385,"67,512","374,367","96,412","13,272","115,045","10,152","79,716","57,723","120,112","37,325","3,328","71,412","121,743","36,899","7,820"
Br Indian Ocean Territory,"64,383","19,154",0,0,0,0,"2,129","2,542",0,"49,000",0,"6,723","11,716",0,0,"2,012","7,569"
Guadeloupe,"2,368",0,0,"20,334","27,348","50,907","13,707","18,403",0,"9,838","70,401","34,686",0,"16,636","97,854","31,472","6,976"
Sint Maarten,0,0,0,0,0,"144,616","9,153","6,500","4,000","23,200","55,789","10,894","2,603","47,331","3,000","33,896","5,860"
British Virgin Islands,"203,632","2,500","71,533",0,"68,970","41,882","108,035","380,123","209,985","13,948","69,944","24,498","289,858","94,445","5,970","4,000","5,218"
Libya,0,0,0,0,0,0,0,0,0,0,"32,000","10,250",0,0,"5,026",0,"5,073"
Tajikistan,"4,351","8,119","3,283",0,0,0,"3,150",0,0,907,0,0,0,0,"47,742",0,"4,800"
Grenada,436,"3,300","25,868","11,540",0,"6,455",0,0,0,0,0,"8,454","11,878",0,0,0,"4,210"
Heard Isl & McDonald Isl,"3,786",0,0,0,0,0,"2,741",0,"7,164","3,949",0,"151,188","13,052",0,"10,182",0,"3,428"
Mauritania,0,0,256,296,"2,287",0,"9,895",0,0,0,0,"77,629","8,671",0,"1,650,476","305,209","3,328"
Solomon Islands,0,0,0,0,0,0,0,0,"9,977","13,120","9,951","2,433","6,101",0,0,"33,436","3,074"
Liberia,0,"269,881",0,"3,983","13,520","6,458",0,0,0,0,0,"143,838",0,"2,822",0,0,"2,913"
Turkmenistan,0,"11,600",0,0,"17,739","5,620",0,0,0,0,0,0,0,0,"9,548","97,636","2,781"
"Svalbard, Jan Mayen Island",0,0,0,0,0,0,0,0,0,"13,639",0,0,0,0,"20,604",0,"2,307"
Niue,0,0,0,0,0,"18,150","3,813","2,655","1,460",0,"8,935",0,"2,652",0,0,488,"2,108"
Fed States of Micronesia,0,0,0,0,0,"13,904",0,0,0,0,0,0,"3,716","35,453","29,377","342,716",686
French S. Antarctic Terr,0,0,0,0,0,0,0,0,0,"11,325",0,"4,596",995,0,"5,227",0,348
Zimbabwe (Rhodesia),"354,647","9,503",0,0,0,0,574,0,0,"6,496","71,410","57,467","38,118",0,0,0,0
Yemen (Sana),"8,000",0,"17,680","154,091",0,0,0,0,0,"7,551",0,"168,642",0,0,"51,908",0,0
Vatican City,0,"2,890",0,0,0,0,0,"15,499",0,"77,507","40,882","15,778","197,515",0,"486,029","5,125",0
Vanuatu (New Hebrides),0,0,0,0,0,0,0,0,"23,979",0,"34,877",0,0,0,0,0,0
Uganda,"10,225",0,0,"4,459",0,"3,771","2,381","37,024","21,722","6,414","13,297",0,0,"2,760","40,342",0,0
Tuvalu,"4,352",0,0,0,0,"8,600","21,426","119,856",0,0,0,"34,377",0,"32,823","5,500","28,137",0
Tonga,"3,874",0,"3,626",0,"3,028","12,392",0,0,0,0,"33,215",0,0,"32,048","534,625","22,143",0
Tokelau Islands,"108,361","171,750","319,661","235,827","205,011","24,519","25,205","21,836","14,433","36,325","1,096,394","321,517","69,688","77,021","1,044",0,0
Syria,0,0,"198,468","84,645",0,0,0,0,0,0,0,"2,944",0,0,"56,723",0,0
Sudan,0,0,0,0,0,0,0,0,"14,612",0,0,0,0,0,0,0,0
St Lucia,"6,017","16,625",0,"10,080",0,0,0,"11,003",0,0,"8,000","5,226",0,"6,484",0,"112,232",0
St Helena,0,"31,080",0,0,0,"51,819",0,"6,816","4,983",0,0,"7,569",0,0,"38,176",0,0
South Sudan,0,0,0,0,0,"19,285",0,0,"18,104",0,0,0,0,0,0,0,0
Pitcairn Island,0,0,0,0,0,0,0,0,0,"2,688","3,540",0,0,0,"353,060",0,0
Palau,0,0,0,0,0,0,"2,985",0,"2,017",0,"14,838",0,0,0,0,0,0
Netherlands Antilles,"206,537",0,"20,075","6,190",0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,0,0,0,0,"2,411","12,822",0,"2,298",0,"4,392",0,0,"3,090",0,0,0,0
Lesotho,0,0,0,0,0,"2,089","2,317",0,0,0,"29,923",0,0,0,"6,258",0,0
Laos,0,"1,889,070","703,253",0,0,0,0,0,0,"66,566","3,264","40,544","3,160","2,053","2,093",0,0
Iran,0,0,0,0,0,0,0,0,0,"3,320",0,0,0,0,0,0,0
Guinea-Bissau,0,0,0,"30,597",0,0,"16,916",0,0,0,0,0,0,0,"12,636",0,0
Greenland,0,0,0,0,0,0,0,0,0,"11,018","8,365",0,0,0,"269,318",0,0
Gibraltar,"23,722",0,"38,284",0,"44,238","3,000",0,"5,576",0,"2,885","2,580","7,440","21,388","26,930","468,529",0,0
Gaza Strip,0,0,"11,107",0,"5,768",0,0,0,0,0,0,0,0,0,0,0,0
Gambia,0,"691,804","18,282",0,"79,092","2,697","19,369","186,655","2,604",0,0,"12,196",0,"16,495","3,054",0,0
French Guiana,0,0,0,0,"3,116",0,0,0,0,0,0,"4,497",0,0,0,0,0
Falkland Islands,0,0,939,0,0,0,0,0,0,0,0,0,"3,564",0,0,"56,698",0
Equatorial Guinea,0,0,0,0,0,0,"12,964",0,0,0,0,"2,246",0,0,0,"5,000",0
Dominica,0,"30,429",0,0,0,0,"10,137","4,137",0,"4,118",0,0,0,0,0,0,0
Central African Republic,0,"67,371","129,745",0,0,0,0,0,"25,652","16,115","38,560",0,0,0,"13,136","24,910",0
Cape Verde,"64,994",0,0,0,0,"114,923","20,597","14,169","58,844",0,"14,889",0,"6,300","8,834","2,308",0,0
Burundi,0,0,0,0,0,0,0,0,0,"2,914",366,0,0,0,"9,019",0,0
Bhutan,0,"5,127","3,044",0,"46,411",0,0,0,"2,530",0,0,0,"2,085","25,952","22,233","2,728",0
Benin,0,0,0,0,0,0,0,"19,790",0,0,0,0,0,0,"14,172",0,0
Anguilla,"2,090",0,0,"42,070",0,"15,230","13,293","17,216","5,063","266,589","39,698","13,665","7,054","2,448","8,970","21,103",0
Andorra,0,"5,286","2,594","41,906","19,433","17,605","10,310","20,980","11,354","180,552","16,731","37,016","60,040",0,"37,363","127,622",0
